[litmus/run.sh] running 88: litmus/amd/3/run.sh cvc4 functional
[concubine>main] encoding took 0.014614 seconds
exit_11 : BOOLEAN = FALSE;
thread_11_0 : BOOLEAN = FALSE;
thread_11_1 : BOOLEAN = FALSE;
exec_11_0_0 : BOOLEAN = FALSE;
exec_11_0_1 : BOOLEAN = FALSE;
exec_11_0_2 : BOOLEAN = FALSE;
exec_11_0_3 : BOOLEAN = FALSE;
exec_11_0_4 : BOOLEAN = FALSE;
exec_11_0_5 : BOOLEAN = FALSE;
exec_11_1_0 : BOOLEAN = FALSE;
exec_11_1_1 : BOOLEAN = FALSE;
exec_11_1_2 : BOOLEAN = FALSE;
exec_11_1_3 : BOOLEAN = FALSE;
exec_11_1_4 : BOOLEAN = FALSE;
exec_11_1_5 : BOOLEAN = FALSE;
flush_11_0 : BOOLEAN = TRUE;
flush_11_1 : BOOLEAN = FALSE;
accu_12_0 : BITVECTOR(16) = 0bin0000000000000010;
accu_12_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_12_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_12_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_12_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_12_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_12_0 : BITVECTOR(16) = 0bin0000000000000010;
sb-val_12_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_12_0 : BOOLEAN = FALSE;
sb-full_12_1 : BOOLEAN = TRUE;
stmt_12_0_0 : BOOLEAN = FALSE;
stmt_12_0_1 : BOOLEAN = FALSE;
stmt_12_0_2 : BOOLEAN = FALSE;
stmt_12_0_3 : BOOLEAN = FALSE;
stmt_12_0_4 : BOOLEAN = TRUE;
stmt_12_0_5 : BOOLEAN = FALSE;
stmt_12_1_0 : BOOLEAN = FALSE;
stmt_12_1_1 : BOOLEAN = FALSE;
stmt_12_1_2 : BOOLEAN = FALSE;
stmt_12_1_3 : BOOLEAN = FALSE;
stmt_12_1_4 : BOOLEAN = FALSE;
stmt_12_1_5 : BOOLEAN = TRUE;
halt_12_0 : BOOLEAN = FALSE;
halt_12_1 : BOOLEAN = FALSE;
heap_12 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000010, [0bin0000000000000001] := 0bin0000000000000001;
exit_12 : BOOLEAN = FALSE;
thread_12_0 : BOOLEAN = TRUE;
thread_12_1 : BOOLEAN = FALSE;
exec_12_0_0 : BOOLEAN = FALSE;
exec_12_0_1 : BOOLEAN = FALSE;
exec_12_0_2 : BOOLEAN = FALSE;
exec_12_0_3 : BOOLEAN = FALSE;
exec_12_0_4 : BOOLEAN = TRUE;
exec_12_0_5 : BOOLEAN = FALSE;
exec_12_1_0 : BOOLEAN = FALSE;
exec_12_1_1 : BOOLEAN = FALSE;
exec_12_1_2 : BOOLEAN = FALSE;
exec_12_1_3 : BOOLEAN = FALSE;
exec_12_1_4 : BOOLEAN = FALSE;
exec_12_1_5 : BOOLEAN = FALSE;
flush_12_0 : BOOLEAN = FALSE;
flush_12_1 : BOOLEAN = FALSE;
accu_13_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_13_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_13_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_13_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_13_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_13_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_13_0 : BITVECTOR(16) = 0bin0000000000000010;
sb-val_13_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_13_0 : BOOLEAN = FALSE;
sb-full_13_1 : BOOLEAN = TRUE;
stmt_13_0_0 : BOOLEAN = FALSE;
stmt_13_0_1 : BOOLEAN = FALSE;
stmt_13_0_2 : BOOLEAN = FALSE;
stmt_13_0_3 : BOOLEAN = FALSE;
stmt_13_0_4 : BOOLEAN = FALSE;
stmt_13_0_5 : BOOLEAN = TRUE;
stmt_13_1_0 : BOOLEAN = FALSE;
stmt_13_1_1 : BOOLEAN = FALSE;
stmt_13_1_2 : BOOLEAN = FALSE;
stmt_13_1_3 : BOOLEAN = FALSE;
stmt_13_1_4 : BOOLEAN = FALSE;
stmt_13_1_5 : BOOLEAN = TRUE;
halt_13_0 : BOOLEAN = FALSE;
halt_13_1 : BOOLEAN = FALSE;
heap_13 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000010, [0bin0000000000000001] := 0bin0000000000000001;
exit_13 : BOOLEAN = FALSE;
thread_13_0 : BOOLEAN = FALSE;
thread_13_1 : BOOLEAN = FALSE;
exec_13_0_0 : BOOLEAN = FALSE;
exec_13_0_1 : BOOLEAN = FALSE;
exec_13_0_2 : BOOLEAN = FALSE;
exec_13_0_3 : BOOLEAN = FALSE;
exec_13_0_4 : BOOLEAN = FALSE;
exec_13_0_5 : BOOLEAN = FALSE;
exec_13_1_0 : BOOLEAN = FALSE;
exec_13_1_1 : BOOLEAN = FALSE;
exec_13_1_2 : BOOLEAN = FALSE;
exec_13_1_3 : BOOLEAN = FALSE;
exec_13_1_4 : BOOLEAN = FALSE;
exec_13_1_5 : BOOLEAN = FALSE;
flush_13_0 : BOOLEAN = FALSE;
flush_13_1 : BOOLEAN = TRUE;
accu_14_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_14_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_14_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_14_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_14_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_14_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_14_0 : BITVECTOR(16) = 0bin0000000000000010;
sb-val_14_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_14_0 : BOOLEAN = FALSE;
sb-full_14_1 : BOOLEAN = FALSE;
stmt_14_0_0 : BOOLEAN = FALSE;
stmt_14_0_1 : BOOLEAN = FALSE;
stmt_14_0_2 : BOOLEAN = FALSE;
stmt_14_0_3 : BOOLEAN = FALSE;
stmt_14_0_4 : BOOLEAN = FALSE;
stmt_14_0_5 : BOOLEAN = TRUE;
stmt_14_1_0 : BOOLEAN = FALSE;
stmt_14_1_1 : BOOLEAN = FALSE;
stmt_14_1_2 : BOOLEAN = FALSE;
stmt_14_1_3 : BOOLEAN = FALSE;
stmt_14_1_4 : BOOLEAN = FALSE;
stmt_14_1_5 : BOOLEAN = TRUE;
halt_14_0 : BOOLEAN = FALSE;
halt_14_1 : BOOLEAN = FALSE;
heap_14 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000010, [0bin0000000000000001] := 0bin0000000000000010;
exit_14 : BOOLEAN = FALSE;
thread_14_0 : BOOLEAN = FALSE;
thread_14_1 : BOOLEAN = TRUE;
exec_14_0_0 : BOOLEAN = FALSE;
exec_14_0_1 : BOOLEAN = FALSE;
exec_14_0_2 : BOOLEAN = FALSE;
exec_14_0_3 : BOOLEAN = FALSE;
exec_14_0_4 : BOOLEAN = FALSE;
exec_14_0_5 : BOOLEAN = FALSE;
exec_14_1_0 : BOOLEAN = FALSE;
exec_14_1_1 : BOOLEAN = FALSE;
exec_14_1_2 : BOOLEAN = FALSE;
exec_14_1_3 : BOOLEAN = FALSE;
exec_14_1_4 : BOOLEAN = FALSE;
exec_14_1_5 : BOOLEAN = TRUE;
flush_14_0 : BOOLEAN = FALSE;
flush_14_1 : BOOLEAN = FALSE;
accu_15_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_15_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_15_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_15_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_15_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_15_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_15_0 : BITVECTOR(16) = 0bin0000000000000010;
sb-val_15_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_15_0 : BOOLEAN = FALSE;
sb-full_15_1 : BOOLEAN = FALSE;
stmt_15_0_0 : BOOLEAN = FALSE;
stmt_15_0_1 : BOOLEAN = FALSE;
stmt_15_0_2 : BOOLEAN = FALSE;
stmt_15_0_3 : BOOLEAN = FALSE;
stmt_15_0_4 : BOOLEAN = FALSE;
stmt_15_0_5 : BOOLEAN = TRUE;
stmt_15_1_0 : BOOLEAN = FALSE;
stmt_15_1_1 : BOOLEAN = FALSE;
stmt_15_1_2 : BOOLEAN = FALSE;
stmt_15_1_3 : BOOLEAN = FALSE;
stmt_15_1_4 : BOOLEAN = FALSE;
stmt_15_1_5 : BOOLEAN = FALSE;
halt_15_0 : BOOLEAN = FALSE;
halt_15_1 : BOOLEAN = TRUE;
heap_15 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000010, [0bin0000000000000001] := 0bin0000000000000010;
exit_15 : BOOLEAN = FALSE;
thread_15_0 : BOOLEAN = TRUE;
thread_15_1 : BOOLEAN = FALSE;
exec_15_0_0 : BOOLEAN = FALSE;
exec_15_0_1 : BOOLEAN = FALSE;
exec_15_0_2 : BOOLEAN = FALSE;
exec_15_0_3 : BOOLEAN = FALSE;
exec_15_0_4 : BOOLEAN = FALSE;
exec_15_0_5 : BOOLEAN = TRUE;
exec_15_1_0 : BOOLEAN = FALSE;
exec_15_1_1 : BOOLEAN = FALSE;
exec_15_1_2 : BOOLEAN = FALSE;
exec_15_1_3 : BOOLEAN = FALSE;
exec_15_1_4 : BOOLEAN = FALSE;
exec_15_1_5 : BOOLEAN = FALSE;
flush_15_0 : BOOLEAN = FALSE;
flush_15_1 : BOOLEAN = FALSE;
accu_16_0 : BITVECTOR(16) = 0bin0000000000000001;
accu_16_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_16_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_16_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_16_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_16_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_16_0 : BITVECTOR(16) = 0bin0000000000000010;
sb-val_16_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_16_0 : BOOLEAN = FALSE;
sb-full_16_1 : BOOLEAN = FALSE;
stmt_16_0_0 : BOOLEAN = FALSE;
stmt_16_0_1 : BOOLEAN = FALSE;
stmt_16_0_2 : BOOLEAN = FALSE;
stmt_16_0_3 : BOOLEAN = FALSE;
stmt_16_0_4 : BOOLEAN = FALSE;
stmt_16_0_5 : BOOLEAN = FALSE;
stmt_16_1_0 : BOOLEAN = FALSE;
stmt_16_1_1 : BOOLEAN = FALSE;
stmt_16_1_2 : BOOLEAN = FALSE;
stmt_16_1_3 : BOOLEAN = FALSE;
stmt_16_1_4 : BOOLEAN = FALSE;
stmt_16_1_5 : BOOLEAN = FALSE;
halt_16_0 : BOOLEAN = TRUE;
halt_16_1 : BOOLEAN = TRUE;
heap_16 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000010, [0bin0000000000000001] := 0bin0000000000000010;
exit_16 : BOOLEAN = TRUE;
thread_16_0 : BOOLEAN = FALSE;
thread_16_1 : BOOLEAN = FALSE;
exec_16_0_0 : BOOLEAN = FALSE;
exec_16_0_1 : BOOLEAN = FALSE;
exec_16_0_2 : BOOLEAN = FALSE;
exec_16_0_3 : BOOLEAN = FALSE;
exec_16_0_4 : BOOLEAN = FALSE;
exec_16_0_5 : BOOLEAN = FALSE;
exec_16_1_0 : BOOLEAN = FALSE;
exec_16_1_1 : BOOLEAN = FALSE;
exec_16_1_2 : BOOLEAN = FALSE;
exec_16_1_3 : BOOLEAN = FALSE;
exec_16_1_4 : BOOLEAN = FALSE;
exec_16_1_5 : BOOLEAN = FALSE;
flush_16_0 : BOOLEAN = FALSE;
flush_16_1 : BOOLEAN = FALSE;
MODEL END;
[concubine>main] solving took 2.39416 seconds
